Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<03:38,  3.58it/s]
  0% 2/782 [00:00<03:25,  3.80it/s]
  0% 3/782 [00:00<03:11,  4.07it/s]
  1% 4/782 [00:00<03:02,  4.27it/s]
  1% 5/782 [00:01<02:55,  4.42it/s]
  1% 6/782 [00:01<02:50,  4.55it/s]
  1% 7/782 [00:01<02:47,  4.64it/s]
  1% 8/782 [00:01<02:44,  4.69it/s]
  1% 9/782 [00:01<02:43,  4.74it/s]
  1% 10/782 [00:02<02:41,  4.78it/s]
  1% 11/782 [00:02<02:41,  4.78it/s]
  2% 12/782 [00:02<02:40,  4.81it/s]
  2% 13/782 [00:02<02:39,  4.83it/s]
  2% 14/782 [00:02<02:39,  4.83it/s]
  2% 15/782 [00:03<02:38,  4.85it/s]
  2% 16/782 [00:03<02:38,  4.84it/s]
  2% 17/782 [00:03<02:38,  4.83it/s]
  2% 18/782 [00:03<02:38,  4.82it/s]
  2% 19/782 [00:04<02:38,  4.81it/s]
  3% 20/782 [00:04<02:38,  4.81it/s]
  3% 21/782 [00:04<02:37,  4.84it/s]
  3% 22/782 [00:04<02:36,  4.86it/s]
  3% 23/782 [00:04<02:36,  4.85it/s]
  3% 24/782 [00:05<02:36,  4.85it/s]
  3% 25/782 [00:05<02:36,  4.84it/s]
  3% 26/782 [00:05<02:36,  4.83it/s]
  3% 27/782 [00:05<02:35,  4.85it/s]
  4% 28/782 [00:05<02:34,  4.87it/s]
  4% 29/782 [00:06<02:34,  4.86it/s]
  4% 30/782 [00:06<02:35,  4.85it/s]
  4% 31/782 [00:06<02:35,  4.84it/s]
  4% 32/782 [00:06<02:35,  4.83it/s]
  4% 33/782 [00:06<02:35,  4.82it/s]
  4% 34/782 [00:07<02:34,  4.84it/s]
  4% 35/782 [00:07<02:34,  4.85it/s]
  5% 36/782 [00:07<02:33,  4.85it/s]
  5% 37/782 [00:07<02:33,  4.84it/s]
  5% 38/782 [00:07<02:34,  4.83it/s]
  5% 39/782 [00:08<02:33,  4.84it/s]
  5% 40/782 [00:08<02:33,  4.82it/s]
  5% 41/782 [00:08<02:33,  4.82it/s]
  5% 42/782 [00:08<02:32,  4.84it/s]
  5% 43/782 [00:08<02:32,  4.83it/s]
  6% 44/782 [00:09<02:32,  4.82it/s]
  6% 45/782 [00:09<02:33,  4.81it/s]
  6% 46/782 [00:09<02:33,  4.81it/s]
  6% 47/782 [00:09<02:32,  4.81it/s]
  6% 48/782 [00:10<02:32,  4.81it/s]
  6% 49/782 [00:10<02:32,  4.81it/s]
  6% 50/782 [00:10<02:31,  4.82it/s]
  7% 51/782 [00:10<02:32,  4.80it/s]
  7% 52/782 [00:10<02:32,  4.80it/s]
  7% 53/782 [00:11<02:31,  4.82it/s]
  7% 54/782 [00:11<02:30,  4.83it/s]
  7% 55/782 [00:11<02:30,  4.83it/s]
  7% 56/782 [00:11<02:30,  4.82it/s]
  7% 57/782 [00:11<02:30,  4.82it/s]
  7% 58/782 [00:12<02:29,  4.84it/s]
  8% 59/782 [00:12<02:30,  4.82it/s]
  8% 60/782 [00:12<02:29,  4.82it/s]
  8% 61/782 [00:12<02:29,  4.82it/s]
  8% 62/782 [00:12<02:29,  4.82it/s]
  8% 63/782 [00:13<02:28,  4.83it/s]
  8% 64/782 [00:13<02:28,  4.83it/s]
  8% 65/782 [00:13<02:28,  4.84it/s]
  8% 66/782 [00:13<02:27,  4.84it/s]
  9% 67/782 [00:13<02:27,  4.84it/s]
  9% 68/782 [00:14<02:27,  4.85it/s]
  9% 69/782 [00:14<02:26,  4.85it/s]
  9% 70/782 [00:14<02:27,  4.84it/s]
  9% 71/782 [00:14<02:26,  4.84it/s]
  9% 72/782 [00:14<02:26,  4.85it/s]
  9% 73/782 [00:15<02:26,  4.85it/s]
  9% 74/782 [00:15<02:26,  4.83it/s]
 10% 75/782 [00:15<02:26,  4.82it/s]
 10% 76/782 [00:15<02:26,  4.82it/s]
 10% 77/782 [00:16<02:26,  4.83it/s]
 10% 78/782 [00:16<02:26,  4.82it/s]
 10% 79/782 [00:16<02:26,  4.81it/s]
 10% 80/782 [00:16<02:25,  4.82it/s]
 10% 81/782 [00:16<02:25,  4.82it/s]
 10% 82/782 [00:17<02:24,  4.83it/s]
 11% 83/782 [00:17<02:24,  4.83it/s]
 11% 84/782 [00:17<02:24,  4.84it/s]
 11% 85/782 [00:17<02:24,  4.82it/s]
 11% 86/782 [00:17<02:24,  4.82it/s]
 11% 87/782 [00:18<02:24,  4.82it/s]
 11% 88/782 [00:18<02:23,  4.83it/s]
 11% 89/782 [00:18<02:23,  4.85it/s]
 12% 90/782 [00:18<02:23,  4.84it/s]
 12% 91/782 [00:18<02:22,  4.84it/s]
 12% 92/782 [00:19<02:22,  4.84it/s]
 12% 93/782 [00:19<02:22,  4.84it/s]
 12% 94/782 [00:19<02:22,  4.84it/s]
 12% 95/782 [00:19<02:21,  4.85it/s]
 12% 96/782 [00:19<02:21,  4.84it/s]
 12% 97/782 [00:20<02:21,  4.85it/s]
 13% 98/782 [00:20<02:21,  4.85it/s]
 13% 99/782 [00:20<02:21,  4.83it/s]
 13% 100/782 [00:20<02:20,  4.85it/s]
 13% 101/782 [00:20<02:20,  4.83it/s]
 13% 102/782 [00:21<02:20,  4.85it/s]
 13% 103/782 [00:21<02:20,  4.84it/s]
 13% 104/782 [00:21<02:20,  4.84it/s]
 13% 105/782 [00:21<02:19,  4.84it/s]
 14% 106/782 [00:22<02:20,  4.83it/s]
 14% 107/782 [00:22<02:19,  4.84it/s]
 14% 108/782 [00:22<02:19,  4.84it/s]
 14% 109/782 [00:22<02:19,  4.84it/s]
 14% 110/782 [00:22<02:18,  4.85it/s]
 14% 111/782 [00:23<02:18,  4.84it/s]
 14% 112/782 [00:23<02:18,  4.84it/s]
 14% 113/782 [00:23<02:17,  4.86it/s]
 15% 114/782 [00:23<02:17,  4.85it/s]
 15% 115/782 [00:23<02:17,  4.86it/s]
 15% 116/782 [00:24<02:17,  4.85it/s]
 15% 117/782 [00:24<02:16,  4.85it/s]
 15% 118/782 [00:24<02:16,  4.85it/s]
 15% 119/782 [00:24<02:16,  4.86it/s]
 15% 120/782 [00:24<02:16,  4.86it/s]
 15% 121/782 [00:25<02:16,  4.86it/s]
 16% 122/782 [00:25<02:16,  4.84it/s]
 16% 123/782 [00:25<02:16,  4.84it/s]
 16% 124/782 [00:25<02:16,  4.84it/s]
 16% 125/782 [00:25<02:16,  4.83it/s]
 16% 126/782 [00:26<02:16,  4.82it/s]
 16% 127/782 [00:26<02:15,  4.83it/s]
 16% 128/782 [00:26<02:15,  4.82it/s]
 16% 129/782 [00:26<02:15,  4.83it/s]
 17% 130/782 [00:26<02:14,  4.84it/s]
 17% 131/782 [00:27<02:15,  4.79it/s]
 17% 132/782 [00:27<02:15,  4.80it/s]
 17% 133/782 [00:27<02:14,  4.82it/s]
 17% 134/782 [00:27<02:14,  4.82it/s]
 17% 135/782 [00:28<02:14,  4.79it/s]
 17% 136/782 [00:28<02:14,  4.79it/s]
 18% 137/782 [00:28<02:14,  4.78it/s]
 18% 138/782 [00:28<02:13,  4.81it/s]
 18% 139/782 [00:28<02:13,  4.81it/s]
 18% 140/782 [00:29<02:12,  4.83it/s]
 18% 141/782 [00:29<02:12,  4.83it/s]
 18% 142/782 [00:29<02:12,  4.84it/s]
 18% 143/782 [00:29<02:12,  4.84it/s]
 18% 144/782 [00:29<02:11,  4.84it/s]
 19% 145/782 [00:30<02:12,  4.81it/s]
 19% 146/782 [00:30<02:11,  4.82it/s]
 19% 147/782 [00:30<02:11,  4.84it/s]
 19% 148/782 [00:30<02:10,  4.84it/s]
 19% 149/782 [00:30<02:10,  4.85it/s]
 19% 150/782 [00:31<02:10,  4.82it/s]
 19% 151/782 [00:31<02:10,  4.83it/s]
 19% 152/782 [00:31<02:10,  4.82it/s]
 20% 153/782 [00:31<02:10,  4.81it/s]
 20% 154/782 [00:31<02:10,  4.81it/s]
 20% 155/782 [00:32<02:11,  4.79it/s]
 20% 156/782 [00:32<02:10,  4.81it/s]
 20% 157/782 [00:32<02:09,  4.81it/s]
 20% 158/782 [00:32<02:09,  4.81it/s]
