Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/391 [00:00<?, ?it/s]
  0% 1/391 [00:00<02:50,  2.29it/s]
  1% 2/391 [00:00<02:39,  2.44it/s]
  1% 3/391 [00:01<02:31,  2.56it/s]
  1% 4/391 [00:01<02:26,  2.65it/s]
  1% 5/391 [00:01<02:21,  2.72it/s]
  2% 6/391 [00:02<02:19,  2.77it/s]
  2% 7/391 [00:02<02:17,  2.80it/s]
  2% 8/391 [00:02<02:15,  2.82it/s]
  2% 9/391 [00:03<02:14,  2.84it/s]
  3% 10/391 [00:03<02:13,  2.86it/s]
  3% 11/391 [00:03<02:12,  2.86it/s]
  3% 12/391 [00:04<02:11,  2.87it/s]
  3% 13/391 [00:04<02:11,  2.88it/s]
  4% 14/391 [00:04<02:11,  2.88it/s]
  4% 15/391 [00:05<02:10,  2.88it/s]
  4% 16/391 [00:05<02:10,  2.88it/s]
  4% 17/391 [00:05<02:09,  2.89it/s]
  5% 18/391 [00:06<02:09,  2.89it/s]
  5% 19/391 [00:06<02:08,  2.89it/s]
  5% 20/391 [00:07<02:08,  2.88it/s]
  5% 21/391 [00:07<02:08,  2.89it/s]
  6% 22/391 [00:07<02:08,  2.88it/s]
  6% 23/391 [00:08<02:07,  2.88it/s]
  6% 24/391 [00:08<02:07,  2.88it/s]
  6% 25/391 [00:08<02:06,  2.88it/s]
  7% 26/391 [00:09<02:06,  2.88it/s]
  7% 27/391 [00:09<02:06,  2.88it/s]
  7% 28/391 [00:09<02:06,  2.88it/s]
  7% 29/391 [00:10<02:05,  2.88it/s]
  8% 30/391 [00:10<02:05,  2.88it/s]
  8% 31/391 [00:10<02:05,  2.87it/s]
  8% 32/391 [00:11<02:04,  2.88it/s]
  8% 33/391 [00:11<02:04,  2.87it/s]
  9% 34/391 [00:11<02:04,  2.87it/s]
  9% 35/391 [00:12<02:04,  2.86it/s]
  9% 36/391 [00:12<02:03,  2.87it/s]
  9% 37/391 [00:12<02:03,  2.87it/s]
 10% 38/391 [00:13<02:02,  2.87it/s]
 10% 39/391 [00:13<02:02,  2.87it/s]
 10% 40/391 [00:13<02:02,  2.86it/s]
 10% 41/391 [00:14<02:02,  2.87it/s]
 11% 42/391 [00:14<02:01,  2.86it/s]
 11% 43/391 [00:15<02:01,  2.86it/s]
 11% 44/391 [00:15<02:01,  2.86it/s]
 12% 45/391 [00:15<02:00,  2.87it/s]
 12% 46/391 [00:16<02:00,  2.86it/s]
 12% 47/391 [00:16<02:00,  2.86it/s]
 12% 48/391 [00:16<02:00,  2.86it/s]
 13% 49/391 [00:17<01:59,  2.86it/s]
 13% 50/391 [00:17<01:59,  2.86it/s]
 13% 51/391 [00:17<01:59,  2.86it/s]
