Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<03:40,  3.54it/s]
  0% 2/782 [00:00<03:28,  3.74it/s]
  0% 3/782 [00:00<03:14,  4.01it/s]
  1% 4/782 [00:00<03:04,  4.21it/s]
  1% 5/782 [00:01<02:57,  4.39it/s]
  1% 6/782 [00:01<02:52,  4.51it/s]
  1% 7/782 [00:01<02:49,  4.56it/s]
  1% 8/782 [00:01<02:47,  4.61it/s]
  1% 9/782 [00:01<02:45,  4.67it/s]
  1% 10/782 [00:02<02:44,  4.70it/s]
  1% 11/782 [00:02<02:43,  4.73it/s]
  2% 12/782 [00:02<02:41,  4.75it/s]
  2% 13/782 [00:02<02:41,  4.75it/s]
  2% 14/782 [00:03<02:41,  4.77it/s]
  2% 15/782 [00:03<02:40,  4.78it/s]
  2% 16/782 [00:03<02:40,  4.77it/s]
  2% 17/782 [00:03<02:39,  4.78it/s]
  2% 18/782 [00:03<02:39,  4.78it/s]
  2% 19/782 [00:04<02:44,  4.65it/s]
  3% 20/782 [00:04<02:42,  4.70it/s]
  3% 21/782 [00:04<02:40,  4.73it/s]
  3% 22/782 [00:04<02:38,  4.78it/s]
  3% 23/782 [00:04<02:36,  4.86it/s]
  3% 24/782 [00:05<02:35,  4.86it/s]
  3% 25/782 [00:05<02:36,  4.84it/s]
  3% 26/782 [00:05<02:36,  4.82it/s]
  3% 27/782 [00:05<02:35,  4.84it/s]
  4% 28/782 [00:05<02:38,  4.76it/s]
  4% 29/782 [00:06<02:38,  4.76it/s]
  4% 30/782 [00:06<02:41,  4.67it/s]
  4% 31/782 [00:06<02:39,  4.70it/s]
  4% 32/782 [00:06<02:39,  4.70it/s]
  4% 33/782 [00:07<02:38,  4.73it/s]
  4% 34/782 [00:07<02:37,  4.75it/s]
  4% 35/782 [00:07<02:40,  4.66it/s]
  5% 36/782 [00:07<02:38,  4.70it/s]
  5% 37/782 [00:07<02:37,  4.73it/s]
  5% 38/782 [00:08<02:36,  4.76it/s]
  5% 39/782 [00:08<02:35,  4.77it/s]
  5% 40/782 [00:08<02:36,  4.74it/s]
  5% 41/782 [00:08<02:37,  4.71it/s]
  5% 42/782 [00:08<02:35,  4.75it/s]
  5% 43/782 [00:09<02:36,  4.72it/s]
  6% 44/782 [00:09<02:35,  4.74it/s]
  6% 45/782 [00:09<02:36,  4.71it/s]
  6% 46/782 [00:09<02:35,  4.74it/s]
  6% 47/782 [00:09<02:34,  4.74it/s]
  6% 48/782 [00:10<02:35,  4.71it/s]
  6% 49/782 [00:10<02:35,  4.72it/s]
  6% 50/782 [00:10<02:34,  4.75it/s]
  7% 51/782 [00:10<02:34,  4.74it/s]
  7% 52/782 [00:11<02:35,  4.68it/s]
  7% 53/782 [00:11<02:37,  4.64it/s]
  7% 54/782 [00:11<02:35,  4.68it/s]
  7% 55/782 [00:11<02:35,  4.68it/s]
  7% 56/782 [00:11<02:34,  4.69it/s]
  7% 57/782 [00:12<02:36,  4.64it/s]
  7% 58/782 [00:12<02:34,  4.67it/s]
  8% 59/782 [00:12<02:33,  4.72it/s]
  8% 60/782 [00:12<02:35,  4.63it/s]
