Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/391 [00:00<?, ?it/s]
  0% 1/391 [00:00<03:12,  2.02it/s]
  1% 2/391 [00:00<02:59,  2.16it/s]
  1% 3/391 [00:01<02:45,  2.34it/s]
  1% 4/391 [00:01<02:35,  2.48it/s]
  1% 5/391 [00:01<02:28,  2.60it/s]
  2% 6/391 [00:02<02:23,  2.68it/s]
  2% 7/391 [00:02<02:20,  2.74it/s]
  2% 8/391 [00:02<02:17,  2.78it/s]
  2% 9/391 [00:03<02:15,  2.82it/s]
  3% 10/391 [00:03<02:14,  2.84it/s]
  3% 11/391 [00:03<02:13,  2.85it/s]
  3% 12/391 [00:04<02:12,  2.86it/s]
  3% 13/391 [00:04<02:11,  2.87it/s]
  4% 14/391 [00:05<02:10,  2.88it/s]
  4% 15/391 [00:05<02:10,  2.88it/s]
  4% 16/391 [00:05<02:09,  2.89it/s]
  4% 17/391 [00:06<02:09,  2.89it/s]
  5% 18/391 [00:06<02:09,  2.89it/s]
  5% 19/391 [00:06<02:08,  2.89it/s]
  5% 20/391 [00:07<02:08,  2.89it/s]
  5% 21/391 [00:07<02:08,  2.89it/s]
  6% 22/391 [00:07<02:07,  2.88it/s]
  6% 23/391 [00:08<02:07,  2.88it/s]
  6% 24/391 [00:08<02:07,  2.88it/s]
  6% 25/391 [00:08<02:06,  2.89it/s]
  7% 26/391 [00:09<02:06,  2.88it/s]
  7% 27/391 [00:09<02:06,  2.89it/s]
  7% 28/391 [00:09<02:06,  2.88it/s]
  7% 29/391 [00:10<02:05,  2.88it/s]
  8% 30/391 [00:10<02:05,  2.88it/s]
  8% 31/391 [00:10<02:04,  2.89it/s]
  8% 32/391 [00:11<02:04,  2.88it/s]
  8% 33/391 [00:11<02:04,  2.89it/s]
  9% 34/391 [00:11<02:03,  2.89it/s]
  9% 35/391 [00:12<02:03,  2.88it/s]
  9% 36/391 [00:12<02:03,  2.89it/s]
  9% 37/391 [00:13<02:03,  2.88it/s]
 10% 38/391 [00:13<02:03,  2.86it/s]
 10% 39/391 [00:13<02:03,  2.85it/s]
 10% 40/391 [00:14<02:03,  2.84it/s]
 10% 41/391 [00:14<02:03,  2.83it/s]
 11% 42/391 [00:14<02:03,  2.83it/s]
 11% 43/391 [00:15<02:03,  2.83it/s]
 11% 44/391 [00:15<02:02,  2.83it/s]
 12% 45/391 [00:15<02:02,  2.82it/s]
 12% 46/391 [00:16<02:02,  2.83it/s]
 12% 47/391 [00:16<02:01,  2.82it/s]
 12% 48/391 [00:16<02:01,  2.82it/s]
 13% 49/391 [00:17<02:01,  2.82it/s]
 13% 50/391 [00:17<02:00,  2.82it/s]
 13% 51/391 [00:17<02:00,  2.82it/s]
 13% 52/391 [00:18<02:00,  2.82it/s]
 14% 53/391 [00:18<01:59,  2.82it/s]
 14% 54/391 [00:19<01:59,  2.82it/s]
 14% 55/391 [00:19<01:59,  2.82it/s]
 14% 56/391 [00:19<01:58,  2.82it/s]
 15% 57/391 [00:20<01:58,  2.82it/s]
 15% 58/391 [00:20<01:57,  2.82it/s]
 15% 59/391 [00:20<01:57,  2.82it/s]
 15% 60/391 [00:21<01:57,  2.83it/s]
 16% 61/391 [00:21<01:55,  2.85it/s]
 16% 62/391 [00:21<01:55,  2.86it/s]
 16% 63/391 [00:22<01:55,  2.85it/s]
 16% 64/391 [00:22<01:54,  2.86it/s]
 17% 65/391 [00:22<01:53,  2.87it/s]
 17% 66/391 [00:23<01:53,  2.87it/s]
 17% 67/391 [00:23<01:52,  2.87it/s]
 17% 68/391 [00:23<01:52,  2.88it/s]
 18% 69/391 [00:24<01:51,  2.88it/s]
 18% 70/391 [00:24<01:51,  2.88it/s]
 18% 71/391 [00:24<01:51,  2.88it/s]
 18% 72/391 [00:25<01:50,  2.88it/s]
