Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<03:25,  3.81it/s]
  0% 2/782 [00:00<03:15,  3.99it/s]
  0% 3/782 [00:00<03:05,  4.21it/s]
  1% 4/782 [00:00<02:58,  4.37it/s]
  1% 5/782 [00:01<02:52,  4.50it/s]
  1% 6/782 [00:01<02:48,  4.59it/s]
  1% 7/782 [00:01<02:45,  4.67it/s]
  1% 8/782 [00:01<02:44,  4.71it/s]
  1% 9/782 [00:01<02:42,  4.76it/s]
  1% 10/782 [00:02<02:41,  4.79it/s]
  1% 11/782 [00:02<02:40,  4.81it/s]
  2% 12/782 [00:02<02:39,  4.81it/s]
  2% 13/782 [00:02<02:39,  4.83it/s]
  2% 14/782 [00:02<02:39,  4.82it/s]
  2% 15/782 [00:03<02:38,  4.83it/s]
  2% 16/782 [00:03<02:38,  4.83it/s]
  2% 17/782 [00:03<02:37,  4.84it/s]
  2% 18/782 [00:03<02:38,  4.83it/s]
  2% 19/782 [00:03<02:37,  4.85it/s]
  3% 20/782 [00:04<02:37,  4.84it/s]
  3% 21/782 [00:04<02:36,  4.85it/s]
  3% 22/782 [00:04<02:36,  4.84it/s]
  3% 23/782 [00:04<02:36,  4.85it/s]
  3% 24/782 [00:05<02:36,  4.85it/s]
  3% 25/782 [00:05<02:35,  4.85it/s]
  3% 26/782 [00:05<02:35,  4.85it/s]
  3% 27/782 [00:05<02:35,  4.86it/s]
  4% 28/782 [00:05<02:35,  4.84it/s]
  4% 29/782 [00:06<02:35,  4.84it/s]
  4% 30/782 [00:06<02:35,  4.84it/s]
  4% 31/782 [00:06<02:35,  4.84it/s]
  4% 32/782 [00:06<02:35,  4.84it/s]
  4% 33/782 [00:06<02:35,  4.83it/s]
  4% 34/782 [00:07<02:34,  4.84it/s]
  4% 35/782 [00:07<02:35,  4.82it/s]
  5% 36/782 [00:07<02:34,  4.82it/s]
  5% 37/782 [00:07<02:34,  4.84it/s]
  5% 38/782 [00:07<02:34,  4.82it/s]
  5% 39/782 [00:08<02:34,  4.82it/s]
  5% 40/782 [00:08<02:33,  4.83it/s]
  5% 41/782 [00:08<02:33,  4.83it/s]
  5% 42/782 [00:08<02:33,  4.81it/s]
  5% 43/782 [00:08<02:33,  4.81it/s]
  6% 44/782 [00:09<02:33,  4.81it/s]
  6% 45/782 [00:09<02:33,  4.81it/s]
  6% 46/782 [00:09<02:32,  4.82it/s]
  6% 47/782 [00:09<02:32,  4.81it/s]
  6% 48/782 [00:10<02:32,  4.82it/s]
  6% 49/782 [00:10<02:32,  4.82it/s]
  6% 50/782 [00:10<02:31,  4.82it/s]
  7% 51/782 [00:10<02:32,  4.80it/s]
  7% 52/782 [00:10<02:31,  4.81it/s]
