Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<03:32,  3.67it/s]
  0% 2/782 [00:00<03:22,  3.86it/s]
  0% 3/782 [00:00<03:10,  4.08it/s]
  1% 4/782 [00:00<03:02,  4.26it/s]
  1% 5/782 [00:01<02:57,  4.39it/s]
  1% 6/782 [00:01<02:53,  4.48it/s]
  1% 7/782 [00:01<02:50,  4.54it/s]
  1% 8/782 [00:01<02:48,  4.60it/s]
  1% 9/782 [00:01<02:46,  4.64it/s]
  1% 10/782 [00:02<02:45,  4.66it/s]
  1% 11/782 [00:02<02:44,  4.68it/s]
  2% 12/782 [00:02<02:44,  4.67it/s]
  2% 13/782 [00:02<02:44,  4.66it/s]
  2% 14/782 [00:03<02:44,  4.67it/s]
  2% 15/782 [00:03<02:43,  4.69it/s]
  2% 16/782 [00:03<02:43,  4.69it/s]
  2% 17/782 [00:03<02:43,  4.68it/s]
  2% 18/782 [00:03<02:42,  4.71it/s]
  2% 19/782 [00:04<02:42,  4.70it/s]
  3% 20/782 [00:04<02:41,  4.72it/s]
  3% 21/782 [00:04<02:41,  4.72it/s]
  3% 22/782 [00:04<02:40,  4.73it/s]
  3% 23/782 [00:04<02:40,  4.74it/s]
  3% 24/782 [00:05<02:39,  4.75it/s]
  3% 25/782 [00:05<02:39,  4.75it/s]
  3% 26/782 [00:05<02:39,  4.74it/s]
  3% 27/782 [00:05<02:39,  4.74it/s]
  4% 28/782 [00:06<02:39,  4.74it/s]
  4% 29/782 [00:06<02:38,  4.74it/s]
  4% 30/782 [00:06<02:40,  4.69it/s]
  4% 31/782 [00:06<02:40,  4.67it/s]
  4% 32/782 [00:06<02:40,  4.68it/s]
  4% 33/782 [00:07<02:39,  4.70it/s]
  4% 34/782 [00:07<02:39,  4.69it/s]
  4% 35/782 [00:07<02:41,  4.64it/s]
  5% 36/782 [00:07<02:38,  4.71it/s]
  5% 37/782 [00:07<02:38,  4.70it/s]
  5% 38/782 [00:08<02:38,  4.70it/s]
  5% 39/782 [00:08<02:37,  4.72it/s]
  5% 40/782 [00:08<02:36,  4.73it/s]
  5% 41/782 [00:08<02:36,  4.73it/s]
  5% 42/782 [00:08<02:36,  4.72it/s]
  5% 43/782 [00:09<02:36,  4.73it/s]
  6% 44/782 [00:09<02:36,  4.73it/s]
  6% 45/782 [00:09<02:35,  4.74it/s]
  6% 46/782 [00:09<02:35,  4.73it/s]
  6% 47/782 [00:10<02:35,  4.74it/s]
  6% 48/782 [00:10<02:34,  4.77it/s]
  6% 49/782 [00:10<02:34,  4.73it/s]
  6% 50/782 [00:10<02:35,  4.70it/s]
  7% 51/782 [00:10<02:35,  4.71it/s]
  7% 52/782 [00:11<02:34,  4.71it/s]
  7% 53/782 [00:11<02:34,  4.71it/s]
  7% 54/782 [00:11<02:34,  4.71it/s]
  7% 55/782 [00:11<02:34,  4.71it/s]
  7% 56/782 [00:11<02:34,  4.71it/s]
  7% 57/782 [00:12<02:34,  4.70it/s]
  7% 58/782 [00:12<02:34,  4.69it/s]
  8% 59/782 [00:12<02:33,  4.70it/s]
  8% 60/782 [00:12<02:34,  4.69it/s]
  8% 61/782 [00:13<02:33,  4.69it/s]
  8% 62/782 [00:13<02:33,  4.70it/s]
  8% 63/782 [00:13<02:33,  4.68it/s]
  8% 64/782 [00:13<02:32,  4.70it/s]
  8% 65/782 [00:13<02:32,  4.71it/s]
  8% 66/782 [00:14<02:31,  4.72it/s]
  9% 67/782 [00:14<02:31,  4.73it/s]
  9% 68/782 [00:14<02:30,  4.73it/s]
  9% 69/782 [00:14<02:31,  4.70it/s]
  9% 70/782 [00:14<02:31,  4.70it/s]
  9% 71/782 [00:15<02:31,  4.68it/s]
  9% 72/782 [00:15<02:31,  4.70it/s]
  9% 73/782 [00:15<02:31,  4.68it/s]
  9% 74/782 [00:15<02:30,  4.70it/s]
 10% 75/782 [00:15<02:30,  4.70it/s]
 10% 76/782 [00:16<02:30,  4.69it/s]
 10% 77/782 [00:16<02:30,  4.68it/s]
 10% 78/782 [00:16<02:30,  4.69it/s]
 10% 79/782 [00:16<02:29,  4.70it/s]
 10% 80/782 [00:17<02:29,  4.70it/s]
 10% 81/782 [00:17<02:29,  4.70it/s]
 10% 82/782 [00:17<02:28,  4.71it/s]
 11% 83/782 [00:17<02:28,  4.72it/s]
 11% 84/782 [00:17<02:28,  4.70it/s]
 11% 85/782 [00:18<02:28,  4.69it/s]
 11% 86/782 [00:18<02:28,  4.69it/s]
 11% 87/782 [00:18<02:28,  4.69it/s]
 11% 88/782 [00:18<02:27,  4.71it/s]
 11% 89/782 [00:18<02:27,  4.69it/s]
 12% 90/782 [00:19<02:27,  4.70it/s]
 12% 91/782 [00:19<02:26,  4.70it/s]
 12% 92/782 [00:19<02:26,  4.71it/s]
 12% 93/782 [00:19<02:26,  4.70it/s]
 12% 94/782 [00:20<02:27,  4.68it/s]
 12% 95/782 [00:20<02:26,  4.68it/s]
 12% 96/782 [00:20<02:25,  4.70it/s]
 12% 97/782 [00:20<02:25,  4.70it/s]
 13% 98/782 [00:20<02:25,  4.70it/s]
 13% 99/782 [00:21<02:25,  4.69it/s]
 13% 100/782 [00:21<02:25,  4.69it/s]
 13% 101/782 [00:21<02:24,  4.70it/s]
 13% 102/782 [00:21<02:24,  4.71it/s]
 13% 103/782 [00:21<02:24,  4.70it/s]
 13% 104/782 [00:22<02:24,  4.71it/s]
 13% 105/782 [00:22<02:23,  4.71it/s]
 14% 106/782 [00:22<02:23,  4.69it/s]
 14% 107/782 [00:22<02:24,  4.68it/s]
 14% 108/782 [00:23<02:23,  4.69it/s]
 14% 109/782 [00:23<02:23,  4.69it/s]
 14% 110/782 [00:23<02:23,  4.67it/s]
 14% 111/782 [00:23<02:23,  4.68it/s]
 14% 112/782 [00:23<02:22,  4.69it/s]
 14% 113/782 [00:24<02:22,  4.69it/s]
 15% 114/782 [00:24<02:22,  4.69it/s]
 15% 115/782 [00:24<02:21,  4.70it/s]
 15% 116/782 [00:24<02:22,  4.67it/s]
 15% 117/782 [00:24<02:22,  4.68it/s]
 15% 118/782 [00:25<02:21,  4.68it/s]
 15% 119/782 [00:25<02:21,  4.69it/s]
 15% 120/782 [00:25<02:20,  4.70it/s]
 15% 121/782 [00:25<02:21,  4.68it/s]
 16% 122/782 [00:26<02:20,  4.69it/s]
 16% 123/782 [00:26<02:20,  4.70it/s]
 16% 124/782 [00:26<02:20,  4.69it/s]
 16% 125/782 [00:26<02:22,  4.63it/s]
 16% 126/782 [00:26<02:21,  4.63it/s]
 16% 127/782 [00:27<02:20,  4.65it/s]
 16% 128/782 [00:27<02:20,  4.67it/s]
 16% 129/782 [00:27<02:19,  4.67it/s]
 17% 130/782 [00:27<02:19,  4.67it/s]
 17% 131/782 [00:27<02:19,  4.67it/s]
 17% 132/782 [00:28<02:19,  4.67it/s]
 17% 133/782 [00:28<02:18,  4.68it/s]
 17% 134/782 [00:28<02:18,  4.68it/s]
 17% 135/782 [00:28<02:17,  4.69it/s]
 17% 136/782 [00:29<02:17,  4.70it/s]
 18% 137/782 [00:29<02:17,  4.69it/s]
 18% 138/782 [00:29<02:17,  4.69it/s]
 18% 139/782 [00:29<02:16,  4.69it/s]
 18% 140/782 [00:29<02:16,  4.70it/s]
 18% 141/782 [00:30<02:15,  4.72it/s]
 18% 142/782 [00:30<02:16,  4.69it/s]
 18% 143/782 [00:30<02:15,  4.71it/s]
 18% 144/782 [00:30<02:15,  4.71it/s]
 19% 145/782 [00:30<02:15,  4.71it/s]
 19% 146/782 [00:31<02:14,  4.71it/s]
 19% 147/782 [00:31<02:14,  4.72it/s]
 19% 148/782 [00:31<02:14,  4.72it/s]
 19% 149/782 [00:31<02:14,  4.71it/s]
 19% 150/782 [00:31<02:14,  4.71it/s]
 19% 151/782 [00:32<02:13,  4.71it/s]
 19% 152/782 [00:32<02:13,  4.71it/s]
 20% 153/782 [00:32<02:13,  4.72it/s]
 20% 154/782 [00:32<02:13,  4.72it/s]
 20% 155/782 [00:33<02:12,  4.72it/s]
 20% 156/782 [00:33<02:14,  4.65it/s]
 20% 157/782 [00:33<02:13,  4.67it/s]
 20% 158/782 [00:33<02:13,  4.67it/s]
 20% 159/782 [00:33<02:13,  4.66it/s]
 20% 160/782 [00:34<02:13,  4.67it/s]
 21% 161/782 [00:34<02:13,  4.66it/s]
 21% 162/782 [00:34<02:13,  4.64it/s]
 21% 163/782 [00:34<02:13,  4.65it/s]
 21% 164/782 [00:34<02:12,  4.66it/s]
 21% 165/782 [00:35<02:10,  4.72it/s]
 21% 166/782 [00:35<02:11,  4.69it/s]
 21% 167/782 [00:35<02:11,  4.67it/s]
 21% 168/782 [00:35<02:11,  4.68it/s]
 22% 169/782 [00:36<02:10,  4.68it/s]
 22% 170/782 [00:36<02:11,  4.67it/s]
 22% 171/782 [00:36<02:10,  4.68it/s]
 22% 172/782 [00:36<02:10,  4.67it/s]
 22% 173/782 [00:36<02:10,  4.67it/s]
 22% 174/782 [00:37<02:09,  4.68it/s]
 22% 175/782 [00:37<02:09,  4.69it/s]
 23% 176/782 [00:37<02:09,  4.68it/s]
 23% 177/782 [00:37<02:09,  4.68it/s]
 23% 178/782 [00:37<02:08,  4.68it/s]
 23% 179/782 [00:38<02:08,  4.69it/s]
 23% 180/782 [00:38<02:07,  4.71it/s]
 23% 181/782 [00:38<02:08,  4.69it/s]
 23% 182/782 [00:38<02:07,  4.70it/s]
 23% 183/782 [00:39<02:07,  4.69it/s]
 24% 184/782 [00:39<02:07,  4.69it/s]
 24% 185/782 [00:39<02:07,  4.67it/s]
 24% 186/782 [00:39<02:07,  4.67it/s]
 24% 187/782 [00:39<02:07,  4.68it/s]
