Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<04:41,  2.77it/s]
  0% 2/782 [00:00<04:17,  3.03it/s]
  0% 3/782 [00:00<03:54,  3.32it/s]
  1% 4/782 [00:01<03:36,  3.59it/s]
  1% 5/782 [00:01<03:20,  3.88it/s]
  1% 6/782 [00:01<03:08,  4.12it/s]
  1% 7/782 [00:01<03:03,  4.23it/s]
  1% 8/782 [00:02<03:23,  3.80it/s]
  1% 9/782 [00:02<03:36,  3.57it/s]
  1% 10/782 [00:02<03:18,  3.89it/s]
  1% 11/782 [00:02<03:17,  3.90it/s]
  2% 12/782 [00:03<03:05,  4.15it/s]
  2% 13/782 [00:03<02:56,  4.36it/s]
  2% 14/782 [00:03<03:03,  4.19it/s]
  2% 15/782 [00:03<03:01,  4.22it/s]
  2% 16/782 [00:03<02:58,  4.30it/s]
  2% 17/782 [00:04<03:05,  4.13it/s]
  2% 18/782 [00:04<03:18,  3.84it/s]
  2% 19/782 [00:04<03:08,  4.04it/s]
  3% 20/782 [00:05<03:21,  3.79it/s]
  3% 21/782 [00:05<03:08,  4.04it/s]
  3% 22/782 [00:05<02:58,  4.26it/s]
  3% 23/782 [00:05<02:52,  4.39it/s]
  3% 24/782 [00:05<02:47,  4.52it/s]
  3% 25/782 [00:06<02:43,  4.62it/s]
  3% 26/782 [00:06<02:44,  4.60it/s]
  3% 27/782 [00:06<02:42,  4.66it/s]
  4% 28/782 [00:06<02:47,  4.51it/s]
  4% 29/782 [00:06<02:53,  4.34it/s]
  4% 30/782 [00:07<02:58,  4.22it/s]
  4% 31/782 [00:07<02:58,  4.21it/s]
  4% 32/782 [00:07<02:51,  4.37it/s]
  4% 33/782 [00:07<02:47,  4.48it/s]
  4% 34/782 [00:08<02:44,  4.56it/s]
  4% 35/782 [00:08<02:41,  4.62it/s]
  5% 36/782 [00:08<02:42,  4.59it/s]
  5% 37/782 [00:08<02:38,  4.69it/s]
  5% 38/782 [00:08<02:37,  4.74it/s]
  5% 39/782 [00:09<02:39,  4.65it/s]
  5% 40/782 [00:09<02:48,  4.41it/s]
  5% 41/782 [00:09<02:44,  4.51it/s]
  5% 42/782 [00:09<02:44,  4.50it/s]
  5% 43/782 [00:10<02:47,  4.40it/s]
  6% 44/782 [00:10<02:47,  4.40it/s]
  6% 45/782 [00:10<02:43,  4.50it/s]
  6% 46/782 [00:10<02:41,  4.55it/s]
  6% 47/782 [00:10<02:39,  4.62it/s]
  6% 48/782 [00:11<02:37,  4.67it/s]
  6% 49/782 [00:11<02:35,  4.72it/s]
  6% 50/782 [00:11<02:35,  4.71it/s]
  7% 51/782 [00:11<02:34,  4.73it/s]
  7% 52/782 [00:12<02:33,  4.75it/s]
  7% 53/782 [00:12<02:33,  4.76it/s]
  7% 54/782 [00:12<02:33,  4.74it/s]
  7% 55/782 [00:12<02:32,  4.75it/s]
