Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/391 [00:00<?, ?it/s]
  0% 1/391 [00:00<03:19,  1.96it/s]
  1% 2/391 [00:00<02:59,  2.17it/s]
  1% 3/391 [00:01<02:44,  2.36it/s]
  1% 4/391 [00:01<02:33,  2.51it/s]
  1% 5/391 [00:01<02:26,  2.63it/s]
  2% 6/391 [00:02<02:21,  2.72it/s]
  2% 7/391 [00:02<02:18,  2.78it/s]
  2% 8/391 [00:02<02:15,  2.83it/s]
  2% 9/391 [00:03<02:13,  2.87it/s]
  3% 10/391 [00:03<02:11,  2.89it/s]
  3% 11/391 [00:03<02:10,  2.91it/s]
  3% 12/391 [00:04<02:09,  2.92it/s]
  3% 13/391 [00:04<02:08,  2.93it/s]
  4% 14/391 [00:04<02:08,  2.94it/s]
  4% 15/391 [00:05<02:07,  2.95it/s]
  4% 16/391 [00:05<02:07,  2.95it/s]
  4% 17/391 [00:05<02:06,  2.95it/s]
  5% 18/391 [00:06<02:06,  2.95it/s]
  5% 19/391 [00:06<02:05,  2.95it/s]
  5% 20/391 [00:06<02:05,  2.95it/s]
  5% 21/391 [00:07<02:05,  2.95it/s]
  6% 22/391 [00:07<02:04,  2.95it/s]
  6% 23/391 [00:07<02:04,  2.95it/s]
  6% 24/391 [00:08<02:04,  2.95it/s]
  6% 25/391 [00:08<02:03,  2.95it/s]
  7% 26/391 [00:08<02:04,  2.94it/s]
  7% 27/391 [00:09<02:03,  2.95it/s]
  7% 28/391 [00:09<02:03,  2.95it/s]
  7% 29/391 [00:09<02:02,  2.95it/s]
  8% 30/391 [00:10<02:02,  2.94it/s]
  8% 31/391 [00:10<02:02,  2.94it/s]
  8% 32/391 [00:11<02:01,  2.95it/s]
  8% 33/391 [00:11<02:01,  2.95it/s]
  9% 34/391 [00:11<02:01,  2.95it/s]
  9% 35/391 [00:12<02:00,  2.95it/s]
  9% 36/391 [00:12<02:00,  2.95it/s]
  9% 37/391 [00:12<02:00,  2.95it/s]
 10% 38/391 [00:13<01:59,  2.94it/s]
 10% 39/391 [00:13<02:00,  2.93it/s]
 10% 40/391 [00:13<01:59,  2.93it/s]
 10% 41/391 [00:14<01:59,  2.94it/s]
 11% 42/391 [00:14<01:58,  2.94it/s]
 11% 43/391 [00:14<01:58,  2.95it/s]
