Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/782 [00:00<?, ?it/s]
  0% 1/782 [00:00<03:49,  3.40it/s]
  0% 2/782 [00:00<03:35,  3.61it/s]
  0% 3/782 [00:00<03:19,  3.91it/s]
  1% 4/782 [00:00<03:07,  4.14it/s]
  1% 5/782 [00:01<03:01,  4.28it/s]
  1% 6/782 [00:01<02:56,  4.39it/s]
  1% 7/782 [00:01<02:53,  4.48it/s]
  1% 8/782 [00:01<02:50,  4.55it/s]
  1% 9/782 [00:02<02:49,  4.57it/s]
  1% 10/782 [00:02<02:48,  4.59it/s]
  1% 11/782 [00:02<02:46,  4.62it/s]
  2% 12/782 [00:02<02:46,  4.63it/s]
  2% 13/782 [00:02<02:44,  4.66it/s]
  2% 14/782 [00:03<02:44,  4.67it/s]
  2% 15/782 [00:03<02:44,  4.68it/s]
  2% 16/782 [00:03<02:43,  4.68it/s]
  2% 17/782 [00:03<02:43,  4.67it/s]
  2% 18/782 [00:03<02:43,  4.67it/s]
  2% 19/782 [00:04<02:43,  4.68it/s]
  3% 20/782 [00:04<02:42,  4.68it/s]
  3% 21/782 [00:04<02:42,  4.68it/s]
  3% 22/782 [00:04<02:42,  4.67it/s]
  3% 23/782 [00:05<02:42,  4.68it/s]
  3% 24/782 [00:05<02:41,  4.68it/s]
  3% 25/782 [00:05<02:42,  4.67it/s]
  3% 26/782 [00:05<02:41,  4.68it/s]
  3% 27/782 [00:05<02:41,  4.69it/s]
  4% 28/782 [00:06<02:40,  4.69it/s]
  4% 29/782 [00:06<02:40,  4.69it/s]
  4% 30/782 [00:06<02:40,  4.68it/s]
  4% 31/782 [00:06<02:40,  4.68it/s]
  4% 32/782 [00:06<02:40,  4.68it/s]
  4% 33/782 [00:07<02:40,  4.67it/s]
  4% 34/782 [00:07<02:39,  4.69it/s]
  4% 35/782 [00:07<02:39,  4.69it/s]
  5% 36/782 [00:07<02:38,  4.71it/s]
  5% 37/782 [00:07<02:38,  4.70it/s]
  5% 38/782 [00:08<02:38,  4.69it/s]
  5% 39/782 [00:08<02:39,  4.67it/s]
  5% 40/782 [00:08<02:39,  4.66it/s]
  5% 41/782 [00:08<02:40,  4.63it/s]
  5% 42/782 [00:09<02:39,  4.64it/s]
  5% 43/782 [00:09<02:39,  4.64it/s]
  6% 44/782 [00:09<02:38,  4.65it/s]
  6% 45/782 [00:09<02:40,  4.58it/s]
  6% 46/782 [00:09<02:40,  4.58it/s]
  6% 47/782 [00:10<02:39,  4.60it/s]
  6% 48/782 [00:10<02:37,  4.65it/s]
  6% 49/782 [00:10<02:38,  4.62it/s]
  6% 50/782 [00:10<02:38,  4.62it/s]
  7% 51/782 [00:11<02:38,  4.61it/s]
  7% 52/782 [00:11<02:37,  4.62it/s]
  7% 53/782 [00:11<02:37,  4.64it/s]
  7% 54/782 [00:11<02:37,  4.63it/s]
  7% 55/782 [00:11<02:36,  4.64it/s]
  7% 56/782 [00:12<02:36,  4.65it/s]
  7% 57/782 [00:12<02:35,  4.67it/s]
  7% 58/782 [00:12<02:37,  4.60it/s]
  8% 59/782 [00:12<02:36,  4.61it/s]
  8% 60/782 [00:12<02:35,  4.63it/s]
  8% 61/782 [00:13<02:35,  4.63it/s]
  8% 62/782 [00:13<02:35,  4.64it/s]
  8% 63/782 [00:13<02:34,  4.65it/s]
  8% 64/782 [00:13<02:34,  4.65it/s]
  8% 65/782 [00:14<02:34,  4.66it/s]
  8% 66/782 [00:14<02:33,  4.66it/s]
  9% 67/782 [00:14<02:34,  4.64it/s]
  9% 68/782 [00:14<02:33,  4.66it/s]
  9% 69/782 [00:14<02:32,  4.67it/s]
  9% 70/782 [00:15<02:32,  4.66it/s]
  9% 71/782 [00:15<02:32,  4.66it/s]
  9% 72/782 [00:15<02:32,  4.67it/s]
  9% 73/782 [00:15<02:32,  4.66it/s]
  9% 74/782 [00:15<02:31,  4.66it/s]
 10% 75/782 [00:16<02:31,  4.67it/s]
 10% 76/782 [00:16<02:31,  4.65it/s]
 10% 77/782 [00:16<02:31,  4.66it/s]
 10% 78/782 [00:16<02:30,  4.67it/s]
 10% 79/782 [00:17<02:30,  4.67it/s]
 10% 80/782 [00:17<02:30,  4.67it/s]
 10% 81/782 [00:17<02:29,  4.67it/s]
 10% 82/782 [00:17<02:29,  4.68it/s]
 11% 83/782 [00:17<02:29,  4.66it/s]
 11% 84/782 [00:18<02:29,  4.66it/s]
 11% 85/782 [00:18<02:29,  4.67it/s]
 11% 86/782 [00:18<02:29,  4.66it/s]
 11% 87/782 [00:18<02:29,  4.66it/s]
 11% 88/782 [00:18<02:28,  4.67it/s]
 11% 89/782 [00:19<02:28,  4.66it/s]
 12% 90/782 [00:19<02:28,  4.66it/s]
 12% 91/782 [00:19<02:27,  4.68it/s]
 12% 92/782 [00:19<02:27,  4.68it/s]
 12% 93/782 [00:20<02:27,  4.66it/s]
 12% 94/782 [00:20<02:27,  4.67it/s]
 12% 95/782 [00:20<02:27,  4.67it/s]
 12% 96/782 [00:20<02:27,  4.66it/s]
 12% 97/782 [00:20<02:26,  4.67it/s]
 13% 98/782 [00:21<02:26,  4.67it/s]
 13% 99/782 [00:21<02:26,  4.65it/s]
 13% 100/782 [00:21<02:26,  4.66it/s]
 13% 101/782 [00:21<02:25,  4.67it/s]
 13% 102/782 [00:21<02:25,  4.67it/s]
 13% 103/782 [00:22<02:25,  4.66it/s]
 13% 104/782 [00:22<02:25,  4.67it/s]
 13% 105/782 [00:22<02:24,  4.68it/s]
 14% 106/782 [00:22<02:24,  4.68it/s]
 14% 107/782 [00:23<02:24,  4.68it/s]
 14% 108/782 [00:23<02:23,  4.69it/s]
 14% 109/782 [00:23<02:23,  4.68it/s]
 14% 110/782 [00:23<02:23,  4.67it/s]
 14% 111/782 [00:23<02:23,  4.69it/s]
 14% 112/782 [00:24<02:23,  4.67it/s]
 14% 113/782 [00:24<02:22,  4.68it/s]
 15% 114/782 [00:24<02:22,  4.67it/s]
 15% 115/782 [00:24<02:22,  4.67it/s]
 15% 116/782 [00:24<02:21,  4.69it/s]
 15% 117/782 [00:25<02:21,  4.70it/s]
 15% 118/782 [00:25<02:20,  4.71it/s]
 15% 119/782 [00:25<02:21,  4.70it/s]
 15% 120/782 [00:25<02:20,  4.70it/s]
 15% 121/782 [00:26<02:21,  4.69it/s]
