Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/391 [00:00<?, ?it/s]
  0% 1/391 [00:00<03:37,  1.79it/s]
  1% 2/391 [00:00<03:16,  1.98it/s]
  1% 3/391 [00:01<02:58,  2.17it/s]
  1% 4/391 [00:01<02:46,  2.33it/s]
  1% 5/391 [00:02<02:36,  2.46it/s]
  2% 6/391 [00:02<02:31,  2.55it/s]
  2% 7/391 [00:02<02:26,  2.62it/s]
  2% 8/391 [00:03<02:23,  2.68it/s]
  2% 9/391 [00:03<02:20,  2.72it/s]
  3% 10/391 [00:03<02:18,  2.75it/s]
  3% 11/391 [00:04<02:17,  2.76it/s]
  3% 12/391 [00:04<02:16,  2.78it/s]
  3% 13/391 [00:04<02:15,  2.79it/s]
  4% 14/391 [00:05<02:14,  2.80it/s]
  4% 15/391 [00:05<02:14,  2.79it/s]
  4% 16/391 [00:05<02:13,  2.80it/s]
  4% 17/391 [00:06<02:13,  2.80it/s]
  5% 18/391 [00:06<02:12,  2.81it/s]
  5% 19/391 [00:06<02:13,  2.79it/s]
  5% 20/391 [00:07<02:12,  2.80it/s]
  5% 21/391 [00:07<02:12,  2.80it/s]
  6% 22/391 [00:08<02:11,  2.80it/s]
  6% 23/391 [00:08<02:11,  2.81it/s]
  6% 24/391 [00:08<02:10,  2.81it/s]
  6% 25/391 [00:09<02:10,  2.81it/s]
  7% 26/391 [00:09<02:09,  2.81it/s]
  7% 27/391 [00:09<02:09,  2.82it/s]
  7% 28/391 [00:10<02:09,  2.80it/s]
  7% 29/391 [00:10<02:09,  2.80it/s]
  8% 30/391 [00:10<02:08,  2.80it/s]
  8% 31/391 [00:11<02:08,  2.81it/s]
  8% 32/391 [00:11<02:08,  2.80it/s]
  8% 33/391 [00:11<02:07,  2.80it/s]
  9% 34/391 [00:12<02:07,  2.80it/s]
  9% 35/391 [00:12<02:07,  2.80it/s]
  9% 36/391 [00:13<02:06,  2.80it/s]
  9% 37/391 [00:13<02:06,  2.81it/s]
 10% 38/391 [00:13<02:05,  2.81it/s]
 10% 39/391 [00:14<02:05,  2.81it/s]
 10% 40/391 [00:14<02:04,  2.81it/s]
 10% 41/391 [00:14<02:04,  2.81it/s]
 11% 42/391 [00:15<02:03,  2.82it/s]
 11% 43/391 [00:15<02:02,  2.83it/s]
 11% 44/391 [00:15<02:02,  2.84it/s]
 12% 45/391 [00:16<02:01,  2.84it/s]
 12% 46/391 [00:16<02:01,  2.85it/s]
