Input vocab 1004 and output vocab 1004
The model has 8,747,500 trainable parameters

  0% 0/391 [00:00<?, ?it/s]
  0% 1/391 [00:00<02:49,  2.30it/s]
  1% 2/391 [00:00<02:40,  2.43it/s]
  1% 3/391 [00:01<02:31,  2.56it/s]
  1% 4/391 [00:01<02:24,  2.67it/s]
  1% 5/391 [00:01<02:20,  2.75it/s]
  2% 6/391 [00:02<02:17,  2.81it/s]
  2% 7/391 [00:02<02:14,  2.85it/s]
  2% 8/391 [00:02<02:13,  2.87it/s]
  2% 9/391 [00:03<02:11,  2.90it/s]
  3% 10/391 [00:03<02:10,  2.92it/s]
  3% 11/391 [00:03<02:09,  2.92it/s]
  3% 12/391 [00:04<02:09,  2.94it/s]
  3% 13/391 [00:04<02:08,  2.94it/s]
  4% 14/391 [00:04<02:07,  2.95it/s]
  4% 15/391 [00:05<02:07,  2.95it/s]
  4% 16/391 [00:05<02:07,  2.95it/s]
  4% 17/391 [00:05<02:07,  2.94it/s]
  5% 18/391 [00:06<02:06,  2.94it/s]
  5% 19/391 [00:06<02:06,  2.94it/s]
  5% 20/391 [00:06<02:05,  2.94it/s]
  5% 21/391 [00:07<02:05,  2.94it/s]
  6% 22/391 [00:07<02:05,  2.94it/s]
  6% 23/391 [00:07<02:05,  2.94it/s]
  6% 24/391 [00:08<02:04,  2.94it/s]
  6% 25/391 [00:08<02:04,  2.94it/s]
  7% 26/391 [00:08<02:04,  2.94it/s]
  7% 27/391 [00:09<02:03,  2.94it/s]
  7% 28/391 [00:09<02:03,  2.94it/s]
  7% 29/391 [00:09<02:03,  2.94it/s]
  8% 30/391 [00:10<02:02,  2.94it/s]
  8% 31/391 [00:10<02:02,  2.94it/s]
  8% 32/391 [00:10<02:02,  2.94it/s]
  8% 33/391 [00:11<02:01,  2.94it/s]
  9% 34/391 [00:11<02:01,  2.94it/s]
  9% 35/391 [00:11<02:00,  2.95it/s]
  9% 36/391 [00:12<02:00,  2.94it/s]
  9% 37/391 [00:12<02:00,  2.94it/s]
 10% 38/391 [00:13<02:00,  2.94it/s]
 10% 39/391 [00:13<01:59,  2.94it/s]
 10% 40/391 [00:13<01:59,  2.94it/s]
 10% 41/391 [00:14<01:58,  2.94it/s]
 11% 42/391 [00:14<01:58,  2.95it/s]
 11% 43/391 [00:14<01:58,  2.94it/s]
 11% 44/391 [00:15<01:57,  2.94it/s]
 12% 45/391 [00:15<01:57,  2.94it/s]
 12% 46/391 [00:15<01:57,  2.94it/s]
 12% 47/391 [00:16<01:57,  2.94it/s]
 12% 48/391 [00:16<01:56,  2.94it/s]
 13% 49/391 [00:16<01:56,  2.94it/s]
 13% 50/391 [00:17<01:56,  2.94it/s]
 13% 51/391 [00:17<01:55,  2.94it/s]
 13% 52/391 [00:17<01:55,  2.94it/s]
 14% 53/391 [00:18<01:55,  2.94it/s]
 14% 54/391 [00:18<01:54,  2.94it/s]
 14% 55/391 [00:18<01:54,  2.93it/s]
 14% 56/391 [00:19<01:54,  2.93it/s]
 15% 57/391 [00:19<01:54,  2.93it/s]
 15% 58/391 [00:19<01:53,  2.93it/s]
 15% 59/391 [00:20<01:53,  2.93it/s]
 15% 60/391 [00:20<01:52,  2.93it/s]
 16% 61/391 [00:20<01:52,  2.93it/s]
 16% 62/391 [00:21<01:52,  2.93it/s]
 16% 63/391 [00:21<01:52,  2.92it/s]
 16% 64/391 [00:21<01:51,  2.92it/s]
 17% 65/391 [00:22<01:51,  2.93it/s]
 17% 66/391 [00:22<01:50,  2.93it/s]
 17% 67/391 [00:22<01:50,  2.93it/s]
 17% 68/391 [00:23<01:50,  2.93it/s]
 18% 69/391 [00:23<01:49,  2.93it/s]
 18% 70/391 [00:23<01:49,  2.93it/s]
 18% 71/391 [00:24<01:49,  2.93it/s]
 18% 72/391 [00:24<01:48,  2.93it/s]
 19% 73/391 [00:24<01:48,  2.93it/s]
 19% 74/391 [00:25<01:48,  2.93it/s]
 19% 75/391 [00:25<01:47,  2.93it/s]
 19% 76/391 [00:25<01:47,  2.93it/s]
 20% 77/391 [00:26<01:47,  2.92it/s]
 20% 78/391 [00:26<01:46,  2.93it/s]
 20% 79/391 [00:27<01:46,  2.93it/s]
 20% 80/391 [00:27<01:46,  2.93it/s]
 21% 81/391 [00:27<01:46,  2.92it/s]
 21% 82/391 [00:28<01:45,  2.92it/s]
 21% 83/391 [00:28<01:45,  2.93it/s]
 21% 84/391 [00:28<01:44,  2.92it/s]
 22% 85/391 [00:29<01:44,  2.93it/s]
 22% 86/391 [00:29<01:44,  2.93it/s]
 22% 87/391 [00:29<01:43,  2.92it/s]
 23% 88/391 [00:30<01:43,  2.93it/s]
 23% 89/391 [00:30<01:43,  2.92it/s]
 23% 90/391 [00:30<01:42,  2.92it/s]
 23% 91/391 [00:31<01:42,  2.92it/s]
 24% 92/391 [00:31<01:42,  2.93it/s]
 24% 93/391 [00:31<01:41,  2.93it/s]
 24% 94/391 [00:32<01:41,  2.92it/s]
 24% 95/391 [00:32<01:41,  2.93it/s]
 25% 96/391 [00:32<01:40,  2.93it/s]
 25% 97/391 [00:33<01:40,  2.93it/s]
 25% 98/391 [00:33<01:39,  2.93it/s]
 25% 99/391 [00:33<01:39,  2.93it/s]
 26% 100/391 [00:34<01:39,  2.94it/s]
 26% 101/391 [00:34<01:38,  2.93it/s]
 26% 102/391 [00:34<01:38,  2.93it/s]
 26% 103/391 [00:35<01:38,  2.93it/s]
 27% 104/391 [00:35<01:38,  2.92it/s]
 27% 105/391 [00:35<01:37,  2.93it/s]
 27% 106/391 [00:36<01:37,  2.93it/s]
 27% 107/391 [00:36<01:37,  2.92it/s]
 28% 108/391 [00:36<01:36,  2.93it/s]
 28% 109/391 [00:37<01:36,  2.93it/s]
 28% 110/391 [00:37<01:35,  2.93it/s]
 28% 111/391 [00:37<01:35,  2.93it/s]
 29% 112/391 [00:38<01:35,  2.93it/s]
 29% 113/391 [00:38<01:35,  2.92it/s]
 29% 114/391 [00:38<01:35,  2.89it/s]
 29% 115/391 [00:39<01:35,  2.90it/s]
 30% 116/391 [00:39<01:34,  2.91it/s]
 30% 117/391 [00:39<01:34,  2.91it/s]
 30% 118/391 [00:40<01:33,  2.92it/s]
 30% 119/391 [00:40<01:32,  2.93it/s]
 31% 120/391 [00:41<01:32,  2.92it/s]
 31% 121/391 [00:41<01:32,  2.92it/s]
 31% 122/391 [00:41<01:32,  2.92it/s]
 31% 123/391 [00:42<01:31,  2.92it/s]
 32% 124/391 [00:42<01:31,  2.93it/s]
 32% 125/391 [00:42<01:30,  2.93it/s]
 32% 126/391 [00:43<01:30,  2.93it/s]
 32% 127/391 [00:43<01:30,  2.93it/s]
 33% 128/391 [00:43<01:29,  2.93it/s]
 33% 129/391 [00:44<01:29,  2.93it/s]
 33% 130/391 [00:44<01:29,  2.93it/s]
 34% 131/391 [00:44<01:29,  2.92it/s]
 34% 132/391 [00:45<01:28,  2.92it/s]
 34% 133/391 [00:45<01:28,  2.92it/s]
 34% 134/391 [00:45<01:27,  2.92it/s]
 35% 135/391 [00:46<01:27,  2.92it/s]
 35% 136/391 [00:46<01:27,  2.92it/s]
 35% 137/391 [00:46<01:26,  2.92it/s]
 35% 138/391 [00:47<01:26,  2.93it/s]
 36% 139/391 [00:47<01:26,  2.92it/s]
 36% 140/391 [00:47<01:25,  2.92it/s]
 36% 141/391 [00:48<01:25,  2.92it/s]
 36% 142/391 [00:48<01:25,  2.93it/s]
 37% 143/391 [00:48<01:24,  2.93it/s]
 37% 144/391 [00:49<01:24,  2.92it/s]
 37% 145/391 [00:49<01:24,  2.92it/s]
 37% 146/391 [00:49<01:24,  2.91it/s]
 38% 147/391 [00:50<01:23,  2.92it/s]
 38% 148/391 [00:50<01:23,  2.92it/s]
 38% 149/391 [00:50<01:22,  2.93it/s]
 38% 150/391 [00:51<01:22,  2.93it/s]
 39% 151/391 [00:51<01:22,  2.93it/s]
 39% 152/391 [00:51<01:21,  2.92it/s]
 39% 153/391 [00:52<01:22,  2.90it/s]
 39% 154/391 [00:52<01:22,  2.88it/s]
 40% 155/391 [00:53<01:22,  2.87it/s]
 40% 156/391 [00:53<01:21,  2.87it/s]
 40% 157/391 [00:53<01:21,  2.87it/s]
 40% 158/391 [00:54<01:21,  2.86it/s]
 41% 159/391 [00:54<01:21,  2.86it/s]
 41% 160/391 [00:54<01:20,  2.86it/s]
 41% 161/391 [00:55<01:20,  2.86it/s]
 41% 162/391 [00:55<01:20,  2.86it/s]
 42% 163/391 [00:55<01:19,  2.86it/s]
 42% 164/391 [00:56<01:19,  2.86it/s]
 42% 165/391 [00:56<01:19,  2.86it/s]
 42% 166/391 [00:56<01:18,  2.86it/s]
 43% 167/391 [00:57<01:18,  2.86it/s]
 43% 168/391 [00:57<01:17,  2.86it/s]
 43% 169/391 [00:57<01:17,  2.86it/s]
 43% 170/391 [00:58<01:17,  2.86it/s]
 44% 171/391 [00:58<01:16,  2.86it/s]
